Temp,Alpha
124.43,6.7473
124.45,6.7557
124.47,6.7642
124.48,6.7727
124.5,6.7812
124.52,6.7897
124.53,6.7982
124.55,6.8067
124.57,6.8152
124.58,6.8237
124.6,6.8322
124.62,6.8407
124.63,6.8492
124.65,6.8577
124.67,6.8663
124.68,6.8748
124.7,6.8833
124.72,6.8919
124.73,6.9004
124.75,6.909
124.77,6.9175
124.78,6.9261
124.8,6.9347
124.82,6.9433
124.83,6.9518
124.85,6.9604
124.87,6.969
124.89,6.9776
124.9,6.9862
124.92,6.9948
124.94,7.0034
124.95,7.012
124.97,7.0206
124.98,7.0292
125,7.0379
125.02,7.0465
125.03,7.0551
125.05,7.0637
125.07,7.0724
125.08,7.081
125.1,7.0897
125.12,7.0983
125.14,7.107
125.15,7.1156
125.17,7.1243
125.18,7.133
125.2,7.1416
125.22,7.1503
125.23,7.159
125.25,7.1677
125.27,7.1764
125.28,7.185
125.3,7.1937
125.32,7.2024
125.33,7.2111
125.35,7.2198
125.37,7.2285
125.39,7.2373
125.4,7.246
125.42,7.2547
125.43,7.2634
125.45,7.2721
125.47,7.2808
125.48,7.2896
125.5,7.2983
125.52,7.307
125.54,7.3158
125.55,7.3245
125.57,7.3333
125.59,7.342
125.6,7.3508
125.62,7.3595
125.63,7.3683
125.65,7.3771
125.67,7.3858
125.68,7.3946
125.7,7.4034
125.72,7.4122
125.73,7.4209
125.75,7.4297
125.77,7.4385
125.78,7.4473
125.8,7.4561
125.82,7.4649
125.84,7.4737
125.85,7.4825
125.87,7.4913
125.88,7.5001
125.9,7.5089
125.92,7.5177
125.93,7.5265
125.95,7.5353
125.97,7.5441
125.98,7.5529
126,7.5618
126.02,7.5706
126.03,7.5794
126.05,7.5882
126.07,7.5971
126.08,7.6059
126.1,7.6147
126.12,7.6236
126.14,7.6324
126.15,7.6413
126.17,7.6501
126.19,7.659
126.2,7.6678
126.22,7.6767
126.23,7.6855
126.25,7.6944
126.27,7.7032
126.29,7.7121
126.3,7.721
126.32,7.7298
126.33,7.7387
126.35,7.7476
126.37,7.7564
126.39,7.7653
126.4,7.7742
126.42,7.783
126.43,7.7919
126.45,7.8008
126.47,7.8097
126.48,7.8186
126.5,7.8274
126.52,7.8363
126.54,7.8452
126.55,7.8541
126.57,7.863
126.58,7.8719
126.6,7.8808
126.62,7.8897
126.64,7.8986
126.65,7.9075
126.67,7.9164
126.69,7.9253
126.7,7.9342
126.72,7.9431
126.74,7.952
126.75,7.9609
126.77,7.9698
126.78,7.9787
126.8,7.9876
126.82,7.9965
126.84,8.0054
126.85,8.0144
126.87,8.0233
126.88,8.0322
126.9,8.0411
126.92,8.05
126.94,8.0589
126.95,8.0678
126.97,8.0768
126.99,8.0857
127,8.0946
127.02,8.1035
127.03,8.1124
127.05,8.1214
127.07,8.1303
127.08,8.1392
127.1,8.1481
127.12,8.157
127.14,8.166
127.15,8.1749
127.17,8.1838
127.18,8.1928
127.2,8.2017
127.22,8.2106
127.23,8.2195
127.25,8.2285
127.27,8.2374
127.28,8.2463
127.3,8.2553
127.32,8.2642
127.34,8.2731
127.35,8.2821
127.37,8.291
127.39,8.2999
127.4,8.3088
127.42,8.3178
127.44,8.3267
127.45,8.3356
127.47,8.3445
127.49,8.3535
127.5,8.3624
127.52,8.3713
127.53,8.3802
127.55,8.3892
127.57,8.3981
127.59,8.407
127.6,8.4159
127.62,8.4249
127.64,8.4338
127.65,8.4427
127.67,8.4516
127.69,8.4606
127.7,8.4695
127.72,8.4784
127.74,8.4873
127.75,8.4963
127.77,8.5052
127.79,8.5141
127.8,8.523
127.82,8.5319
127.84,8.5408
127.85,8.5498
127.87,8.5587
127.89,8.5676
127.9,8.5765
127.92,8.5854
127.94,8.5943
127.95,8.6032
127.97,8.6121
127.99,8.621
128,8.6299
128.02,8.6388
128.04,8.6477
128.05,8.6566
128.07,8.6655
128.09,8.6744
128.1,8.6833
128.12,8.6922
128.14,8.7011
128.15,8.71
128.17,8.7189
128.19,8.7278
128.2,8.7366
128.22,8.7455
128.24,8.7544
128.25,8.7633
128.27,8.7722
128.29,8.781
128.3,8.7899
128.32,8.7988
128.34,8.8076
128.35,8.8165
128.37,8.8253
128.39,8.8342
128.4,8.8431
128.42,8.8519
128.44,8.8608
128.45,8.8696
128.47,8.8785
128.49,8.8873
128.5,8.8962
128.52,8.905
128.54,8.9138
128.55,8.9227
128.57,8.9315
128.59,8.9403
128.6,8.9491
128.62,8.958
128.64,8.9668
128.65,8.9756
128.67,8.9844
128.69,8.9932
128.7,9.0021
128.72,9.0109
128.74,9.0197
128.75,9.0285
128.77,9.0373
128.79,9.0461
128.8,9.0549
128.82,9.0636
128.84,9.0724
128.85,9.0812
128.87,9.09
128.89,9.0988
128.9,9.1075
128.92,9.1163
128.94,9.1251
128.95,9.1339
128.97,9.1426
128.99,9.1514
129,9.1601
129.02,9.1689
129.04,9.1776
129.05,9.1864
129.07,9.1951
129.09,9.2039
129.1,9.2126
129.12,9.2213
129.14,9.23
129.15,9.2388
129.17,9.2475
129.19,9.2562
129.2,9.2649
129.22,9.2736
129.24,9.2823
129.25,9.291
129.27,9.2997
129.29,9.3084
129.3,9.3171
129.32,9.3258
129.34,9.3345
129.35,9.3431
129.37,9.3518
129.39,9.3605
129.4,9.3691
129.42,9.3778
129.44,9.3864
129.45,9.3951
129.47,9.4037
129.49,9.4124
129.5,9.421
129.52,9.4296
129.54,9.4383
129.55,9.4469
129.57,9.4555
129.59,9.4641
129.6,9.4727
129.62,9.4813
129.64,9.4899
129.65,9.4985
129.67,9.5071
129.69,9.5157
129.7,9.5243
129.72,9.5329
129.74,9.5414
129.75,9.55
129.77,9.5586
129.79,9.5671
129.8,9.5757
129.82,9.5842
129.83,9.5928
129.85,9.6013
129.87,9.6099
129.88,9.6184
129.9,9.6269
129.92,9.6355
129.94,9.644
129.95,9.6525
129.97,9.661
129.98,9.6695
130,9.678
130.02,9.6865
130.03,9.695
130.05,9.7035
130.07,9.712
130.09,9.7205
130.1,9.7289
130.12,9.7374
130.13,9.7459
130.15,9.7543
130.17,9.7628
130.18,9.7712
130.2,9.7797
130.22,9.7881
130.24,9.7966
130.25,9.805
130.27,9.8134
130.28,9.8218
130.3,9.8302
130.32,9.8387
130.33,9.8471
130.35,9.8555
130.37,9.8639
130.38,9.8722
130.4,9.8806
130.42,9.889
130.43,9.8974
130.45,9.9058
130.47,9.9141
130.49,9.9225
130.5,9.9308
130.52,9.9392
130.53,9.9475
130.55,9.9559
130.57,9.9642
130.58,9.9725
130.6,9.9808
130.62,9.9891
130.64,9.9975
130.65,10.006
130.67,10.014
130.69,10.022
130.7,10.031
130.72,10.039
130.74,10.047
130.75,10.055
130.77,10.064
130.78,10.072
130.8,10.08
130.82,10.088
130.84,10.097
130.85,10.105
130.87,10.113
130.89,10.121
130.9,10.13
130.92,10.138
130.94,10.146
130.95,10.154
130.97,10.162
130.99,10.171
131,10.179
131.02,10.187
131.04,10.195
131.05,10.203
131.07,10.211
131.09,10.22
131.1,10.228
131.12,10.236
131.14,10.244
131.15,10.252
131.17,10.26
131.19,10.268
131.2,10.276
131.22,10.285
131.24,10.293
131.25,10.301
131.27,10.309
131.29,10.317
131.3,10.325
131.32,10.333
131.34,10.341
131.35,10.349
131.37,10.357
131.39,10.365
131.4,10.373
131.42,10.381
131.44,10.389
131.45,10.397
131.47,10.405
131.49,10.413
131.5,10.421
131.52,10.429
131.53,10.437
131.55,10.445
131.57,10.453
131.59,10.461
131.6,10.469
131.62,10.477
131.64,10.485
131.65,10.493
131.67,10.501
131.69,10.509
131.7,10.517
131.72,10.525
131.74,10.532
131.75,10.54
131.77,10.548
131.79,10.556
131.8,10.564
131.82,10.572
131.83,10.58
131.85,10.587
131.87,10.595
131.88,10.603
131.9,10.611
131.92,10.619
131.93,10.627
131.95,10.634
131.97,10.642
131.98,10.65
132,10.658
132.02,10.665
132.04,10.673
132.05,10.681
132.07,10.689
132.09,10.697
132.1,10.704
132.12,10.712
132.14,10.72
132.15,10.727
132.17,10.735
132.19,10.743
132.2,10.75
132.22,10.758
132.24,10.766
132.25,10.774
132.27,10.781
132.29,10.789
132.3,10.796
132.32,10.804
132.33,10.812
132.35,10.819
132.37,10.827
132.39,10.835
132.4,10.842
132.42,10.85
132.43,10.857
132.45,10.865
132.47,10.873
132.49,10.88
132.5,10.888
132.52,10.895
132.54,10.903
132.55,10.91
132.57,10.918
132.59,10.925
132.6,10.933
132.62,10.94
132.64,10.948
132.65,10.955
132.67,10.963
132.69,10.97
132.7,10.978
132.72,10.985
132.74,10.993
132.75,11
132.77,11.008
132.79,11.015
132.8,11.023
132.82,11.03
132.84,11.037
132.85,11.045
132.87,11.052
132.89,11.06
132.9,11.067
132.92,11.074
132.94,11.082
132.95,11.089
132.97,11.096
132.99,11.104
133,11.111
133.02,11.119
133.04,11.126
133.05,11.133
133.07,11.14
133.09,11.148
133.1,11.155
133.12,11.162
133.14,11.17
133.15,11.177
133.17,11.184
133.19,11.191
133.2,11.199
133.22,11.206
133.24,11.213
133.25,11.22
133.27,11.228
133.29,11.235
133.3,11.242
133.32,11.249
133.34,11.256
133.35,11.263
133.37,11.271
133.39,11.278
133.4,11.285
133.42,11.292
133.44,11.299
133.45,11.306
133.47,11.313
133.49,11.321
133.5,11.328
133.52,11.335
133.54,11.342
133.55,11.349
133.57,11.356
133.59,11.363
133.6,11.37
133.62,11.377
133.64,11.384
133.65,11.391
133.67,11.398
133.69,11.405
133.7,11.412
133.72,11.419
133.74,11.426
133.75,11.433
133.77,11.44
133.79,11.447
133.8,11.454
133.82,11.461
133.84,11.468
133.85,11.475
133.87,11.482
133.89,11.489
133.9,11.496
133.92,11.503
133.94,11.51
133.95,11.517
133.97,11.524
133.99,11.53
134,11.537
134.02,11.544
134.04,11.551
134.05,11.558
134.07,11.565
134.09,11.572
134.1,11.578
134.12,11.585
134.14,11.592
134.15,11.599
134.17,11.606
134.19,11.612
134.2,11.619
134.22,11.626
134.24,11.633
134.25,11.64
134.27,11.646
134.29,11.653
134.3,11.66
134.32,11.666
134.34,11.673
134.35,11.68
134.37,11.687
134.39,11.693
134.4,11.7
134.42,11.707
134.44,11.713
134.45,11.72
134.47,11.727
134.49,11.733
134.5,11.74
134.52,11.747
134.54,11.753
134.55,11.76
134.57,11.767
134.58,11.773
134.6,11.78
134.62,11.786
134.64,11.793
134.65,11.799
134.67,11.806
134.69,11.813
134.7,11.819
134.72,11.826
134.74,11.832
134.75,11.839
134.77,11.845
134.79,11.852
134.8,11.858
134.82,11.865
134.84,11.871
134.85,11.878
134.87,11.884
134.89,11.891
134.9,11.897
134.92,11.904
134.94,11.91
134.95,11.916
134.97,11.923
134.99,11.929
135,11.936
135.02,11.942
135.04,11.948
135.05,11.955
135.07,11.961
135.09,11.968
135.1,11.974
135.12,11.98
135.14,11.987
135.15,11.993
135.17,11.999
135.19,12.006
135.2,12.012
135.22,12.018
135.24,12.025
135.25,12.031
135.27,12.037
135.29,12.043
135.3,12.05
135.32,12.056
135.34,12.062
135.35,12.069
135.37,12.075
135.39,12.081
135.4,12.087
135.42,12.093
135.44,12.1
135.45,12.106
135.47,12.112
135.49,12.118
135.5,12.124
135.52,12.131
135.54,12.137
135.55,12.143
135.57,12.149
135.59,12.155
135.6,12.161
135.62,12.168
135.64,12.174
135.65,12.18
135.67,12.186
135.69,12.192
135.7,12.198
135.72,12.204
135.74,12.21
135.75,12.216
135.77,12.222
135.79,12.228
135.8,12.235
135.82,12.241
135.84,12.247
135.85,12.253
135.87,12.259
135.89,12.265
135.9,12.271
135.92,12.277
135.94,12.283
135.95,12.289
135.97,12.295
135.99,12.301
136,12.307
136.02,12.312
136.04,12.318
136.05,12.324
136.07,12.33
136.09,12.336
136.1,12.342
136.12,12.348
136.14,12.354
136.15,12.36
136.17,12.366
136.19,12.372
136.2,12.377
136.22,12.383
136.24,12.389
136.25,12.395
136.27,12.401
136.29,12.407
136.3,12.413
136.32,12.418
136.34,12.424
136.35,12.43
136.37,12.436
136.39,12.442
136.4,12.447
136.42,12.453
136.44,12.459
136.45,12.465
136.47,12.47
136.49,12.476
136.5,12.482
136.52,12.488
136.54,12.493
136.55,12.499
136.57,12.505
136.59,12.51
136.6,12.516
136.62,12.522
136.64,12.527
136.65,12.533
136.67,12.539
136.69,12.544
136.7,12.55
136.72,12.556
136.74,12.561
136.75,12.567
136.77,12.573
136.79,12.578
136.8,12.584
136.82,12.589
136.84,12.595
136.85,12.601
136.87,12.606
136.89,12.612
136.9,12.617
136.92,12.623
136.94,12.628
136.95,12.634
136.97,12.639
136.99,12.645
137,12.65
137.02,12.656
137.04,12.661
137.05,12.667
137.07,12.672
137.09,12.678
137.1,12.683
137.12,12.689
137.14,12.694
137.15,12.7
137.17,12.705
137.19,12.711
137.2,12.716
137.22,12.722
137.24,12.727
137.25,12.732
137.27,12.738
137.29,12.743
137.3,12.749
137.32,12.754
137.34,12.759
137.35,12.765
137.37,12.77
137.39,12.775
137.4,12.781
137.42,12.786
137.44,12.791
137.45,12.797
137.47,12.802
137.49,12.807
137.5,12.813
137.52,12.818
137.54,12.823
137.55,12.829
137.57,12.834
137.59,12.839
137.6,12.844
137.62,12.85
137.64,12.855
137.65,12.86
137.67,12.865
137.69,12.871
137.7,12.876
137.72,12.881
137.74,12.886
137.75,12.892
137.77,12.897
137.79,12.902
137.8,12.907
137.82,12.912
137.84,12.917
137.85,12.923
137.87,12.928
137.89,12.933
137.9,12.938
137.92,12.943
137.94,12.948
137.95,12.953
137.97,12.959
137.99,12.964
138,12.969
138.02,12.974
138.04,12.979
138.05,12.984
138.07,12.989
138.09,12.994
138.1,12.999
138.12,13.004
138.14,13.009
138.15,13.014
138.17,13.019
138.19,13.024
138.2,13.029
138.22,13.034
138.24,13.039
138.25,13.044
138.27,13.049
138.29,13.054
138.3,13.059
138.32,13.064
138.34,13.069
138.35,13.074
138.37,13.079
138.39,13.084
138.4,13.089
138.42,13.094
138.44,13.099
138.45,13.104
138.47,13.109
138.49,13.114
138.5,13.119
138.52,13.124
138.54,13.128
138.55,13.133
138.57,13.138
138.59,13.143
138.6,13.148
138.62,13.153
138.64,13.158
138.65,13.162
138.67,13.167
138.69,13.172
138.7,13.177
138.72,13.182
138.74,13.186
138.75,13.191
138.77,13.196
138.79,13.201
138.8,13.206
138.82,13.21
138.84,13.215
138.85,13.22
138.87,13.225
138.89,13.229
138.9,13.234
138.92,13.239
138.94,13.244
138.95,13.248
138.97,13.253
138.99,13.258
139,13.262
139.02,13.267
139.04,13.272
139.05,13.277
139.07,13.281
139.09,13.286
139.1,13.291
139.12,13.295
139.14,13.3
139.15,13.304
139.17,13.309
139.18,13.314
139.2,13.318
139.22,13.323
139.24,13.328
139.25,13.332
139.27,13.337
139.29,13.341
139.3,13.346
139.32,13.351
139.34,13.355
139.35,13.36
139.37,13.364
139.39,13.369
139.4,13.373
139.42,13.378
139.44,13.382
139.45,13.387
139.47,13.391
139.49,13.396
139.5,13.401
139.52,13.405
139.54,13.41
139.55,13.414
139.57,13.419
139.59,13.423
139.6,13.427
139.62,13.432
139.64,13.436
139.65,13.441
139.67,13.445
139.69,13.45
139.7,13.454
139.72,13.459
139.74,13.463
139.75,13.468
139.77,13.472
139.79,13.476
139.8,13.481
139.82,13.485
139.84,13.49
139.85,13.494
139.87,13.498
139.89,13.503
139.9,13.507
139.92,13.511
139.94,13.516
139.95,13.52
139.97,13.525
139.99,13.529
140,13.533
140.02,13.538
140.04,13.542
140.05,13.546
140.07,13.55
140.09,13.555
140.1,13.559
140.12,13.563
140.14,13.568
140.15,13.572
140.17,13.576
140.19,13.58
140.2,13.585
140.22,13.589
140.24,13.593
140.25,13.597
140.27,13.602
140.29,13.606
140.3,13.61
140.32,13.614
140.34,13.619
140.35,13.623
140.37,13.627
140.39,13.631
140.4,13.635
140.42,13.64
140.44,13.644
140.45,13.648
140.47,13.652
140.49,13.656
140.5,13.66
140.52,13.665
140.54,13.669
140.55,13.673
140.57,13.677
140.59,13.681
140.6,13.685
140.62,13.689
140.64,13.694
140.65,13.698
140.67,13.702
140.69,13.706
140.7,13.71
140.72,13.714
140.74,13.718
140.75,13.722
140.77,13.726
140.79,13.73
140.8,13.734
140.82,13.738
140.84,13.742
140.85,13.747
140.87,13.751
140.89,13.755
140.9,13.759
140.92,13.763
140.94,13.767
140.95,13.771
140.97,13.775
140.99,13.779
141,13.783
141.02,13.787
141.04,13.791
141.05,13.795
141.07,13.799
141.09,13.803
141.1,13.806
141.12,13.81
141.14,13.814
141.15,13.818
141.17,13.822
141.19,13.826
141.2,13.83
141.22,13.834
141.24,13.838
141.25,13.842
141.27,13.846
141.29,13.85
141.3,13.854
141.32,13.857
141.34,13.861
141.35,13.865
141.37,13.869
141.39,13.873
141.4,13.877
141.42,13.881
141.44,13.884
141.45,13.888
141.47,13.892
141.49,13.896
141.5,13.9
141.52,13.904
141.54,13.907
141.55,13.911
141.57,13.915
141.59,13.919
141.6,13.923
141.62,13.927
141.64,13.93
141.65,13.934
141.67,13.938
141.69,13.942
141.7,13.945
141.72,13.949
141.74,13.953
141.75,13.957
141.77,13.961
141.79,13.964
141.8,13.968
141.82,13.972
141.84,13.975
141.85,13.979
141.87,13.983
141.89,13.987
141.9,13.99
141.92,13.994
141.94,13.998
141.95,14.001
141.97,14.005
141.99,14.009
142,14.012
142.02,14.016
142.04,14.02
142.05,14.024
142.07,14.027
142.09,14.031
142.1,14.034
142.12,14.038
142.14,14.042
142.15,14.045
142.17,14.049
142.19,14.053
142.2,14.056
142.22,14.06
142.24,14.064
142.25,14.067
142.27,14.071
142.29,14.074
142.3,14.078
142.32,14.081
142.34,14.085
142.35,14.089
142.37,14.092
142.39,14.096
142.4,14.099
142.42,14.103
142.44,14.106
142.45,14.11
142.47,14.114
142.49,14.117
142.5,14.121
142.52,14.124
142.54,14.128
142.55,14.131
142.57,14.135
142.59,14.138
142.6,14.142
142.62,14.145
142.64,14.149
142.65,14.152
142.67,14.156
142.69,14.159
142.7,14.163
142.72,14.166
142.74,14.169
142.75,14.173
142.77,14.176
142.79,14.18
142.8,14.183
142.82,14.187
142.84,14.19
142.85,14.194
142.87,14.197
142.89,14.2
142.9,14.204
142.92,14.207
142.94,14.211
142.95,14.214
142.97,14.217
142.99,14.221
143,14.224
143.02,14.228
143.04,14.231
143.05,14.234
143.07,14.238
143.09,14.241
143.11,14.244
143.12,14.248
143.14,14.251
143.15,14.254
143.17,14.258
143.19,14.261
143.2,14.264
143.22,14.268
143.24,14.271
143.25,14.274
143.27,14.278
143.29,14.281
143.3,14.284
143.32,14.288
143.34,14.291
143.35,14.294
143.37,14.297
143.39,14.301
143.4,14.304
143.42,14.307
143.44,14.311
143.45,14.314
143.47,14.317
143.49,14.32
143.5,14.324
143.52,14.327
143.54,14.33
143.55,14.333
143.57,14.336
143.59,14.34
143.6,14.343
143.62,14.346
143.64,14.349
143.65,14.353
143.67,14.356
143.69,14.359
143.7,14.362
143.72,14.365
143.74,14.368
143.75,14.372
143.77,14.375
143.79,14.378
143.8,14.381
143.82,14.384
143.84,14.387
143.85,14.391
143.87,14.394
143.89,14.397
143.9,14.4
143.92,14.403
143.94,14.406
143.95,14.409
143.97,14.412
143.99,14.416
144,14.419
144.02,14.422
144.04,14.425
144.06,14.428
144.07,14.431
144.09,14.434
144.11,14.437
144.12,14.44
144.14,14.443
144.16,14.446
144.17,14.45
144.19,14.453
144.2,14.456
144.22,14.459
144.24,14.462
144.25,14.465
144.27,14.468
144.29,14.471
144.3,14.474
144.32,14.477
144.34,14.48
144.35,14.483
144.37,14.486
144.39,14.489
144.41,14.492
144.42,14.495
144.44,14.498
144.45,14.501
144.47,14.504
144.49,14.507
144.5,14.51
144.52,14.513
144.54,14.516
144.55,14.519
144.57,14.522
144.59,14.525
144.6,14.528
144.62,14.531
144.64,14.534
144.65,14.536
144.67,14.539
144.69,14.542
144.7,14.545
144.72,14.548
144.74,14.551
144.76,14.554
144.77,14.557
144.79,14.56
144.81,14.563
144.82,14.566
144.84,14.569
144.85,14.571
144.87,14.574
144.89,14.577
144.91,14.58
144.92,14.583
144.94,14.586
144.95,14.589
144.97,14.592
144.99,14.594
145,14.597
145.02,14.6
145.04,14.603
145.05,14.606
145.07,14.609
145.09,14.611
145.11,14.614
145.12,14.617
145.14,14.62
145.15,14.623
145.17,14.626
145.19,14.628
145.2,14.631
145.22,14.634
145.24,14.637
145.25,14.639
145.27,14.642
145.29,14.645
145.3,14.648
145.32,14.651
145.34,14.653
145.35,14.656
145.37,14.659
145.39,14.662
145.4,14.664
145.42,14.667
145.44,14.67
145.45,14.673
145.47,14.675
145.49,14.678
145.5,14.681
145.52,14.684
145.54,14.686
145.55,14.689
145.57,14.692
145.59,14.694
145.61,14.697
145.62,14.7
145.64,14.702
145.65,14.705
145.67,14.708
145.69,14.711
145.71,14.713
145.72,14.716
145.74,14.719
145.76,14.721
145.77,14.724
145.79,14.727
145.8,14.729
145.82,14.732
145.84,14.734
145.86,14.737
145.87,14.74
145.89,14.742
145.91,14.745
145.92,14.748
145.94,14.75
145.95,14.753
145.97,14.756
145.99,14.758
146.01,14.761
146.02,14.763
146.04,14.766
146.06,14.769
146.07,14.771
146.09,14.774
146.11,14.776
146.12,14.779
146.14,14.782
146.16,14.784
146.17,14.787
146.19,14.789
146.2,14.792
146.22,14.794
146.24,14.797
146.25,14.8
146.27,14.802
146.29,14.805
146.31,14.807
146.32,14.81
146.34,14.812
146.36,14.815
146.37,14.817
146.39,14.82
146.41,14.822
146.42,14.825
146.44,14.827
146.46,14.83
146.47,14.832
146.49,14.835
146.51,14.837
146.52,14.84
146.54,14.842
146.56,14.845
146.57,14.847
146.59,14.85
146.61,14.852
146.62,14.855
146.64,14.857
146.66,14.86
146.67,14.862
146.69,14.865
146.7,14.867
146.72,14.87
146.74,14.872
146.76,14.875
146.77,14.877
146.79,14.88
146.81,14.882
146.82,14.884
146.84,14.887
146.86,14.889
146.87,14.892
146.89,14.894
146.9,14.897
146.92,14.899
146.94,14.901
146.96,14.904
146.97,14.906
146.99,14.909
147,14.911
147.02,14.913
147.04,14.916
147.06,14.918
147.07,14.921
147.09,14.923
147.11,14.925
147.12,14.928
147.14,14.93
147.15,14.932
147.17,14.935
147.19,14.937
147.2,14.939
147.22,14.942
147.24,14.944
147.25,14.947
147.27,14.949
147.29,14.951
