Temp,Alpha
147.31,14.954
147.32,14.956
147.34,14.958
147.35,14.961
147.37,14.963
147.39,14.965
147.41,14.967
147.42,14.97
147.44,14.972
147.46,14.974
147.47,14.977
147.49,14.979
147.51,14.981
147.52,14.984
147.54,14.986
147.55,14.988
147.57,14.99
147.59,14.993
147.61,14.995
147.62,14.997
147.64,14.999
147.66,15.002
147.67,15.004
147.69,15.006
147.71,15.008
147.72,15.011
147.74,15.013
147.76,15.015
147.77,15.017
147.79,15.02
147.81,15.022
147.82,15.024
147.84,15.026
147.86,15.029
147.87,15.031
147.89,15.033
147.91,15.035
147.92,15.037
147.94,15.04
147.96,15.042
147.97,15.044
147.99,15.046
148.01,15.048
148.02,15.051
148.04,15.053
148.06,15.055
148.07,15.057
148.09,15.059
148.11,15.062
148.12,15.064
148.14,15.066
148.15,15.068
148.17,15.07
148.19,15.072
148.21,15.074
148.22,15.077
148.24,15.079
148.26,15.081
148.27,15.083
148.29,15.085
148.31,15.087
148.32,15.089
148.34,15.092
148.36,15.094
148.37,15.096
148.39,15.098
148.41,15.1
148.42,15.102
148.44,15.104
148.46,15.106
148.47,15.108
148.49,15.111
148.51,15.113
148.52,15.115
148.54,15.117
148.56,15.119
148.57,15.121
148.59,15.123
148.61,15.125
148.62,15.127
148.64,15.129
148.66,15.131
148.67,15.133
148.69,15.135
148.71,15.138
148.72,15.14
148.74,15.142
148.76,15.144
148.77,15.146
148.79,15.148
148.81,15.15
148.82,15.152
148.84,15.154
148.86,15.156
148.87,15.158
148.89,15.16
148.91,15.162
148.92,15.164
148.94,15.166
148.96,15.168
148.97,15.17
148.99,15.172
149.01,15.174
149.02,15.176
149.04,15.178
149.06,15.18
149.07,15.182
149.09,15.184
149.11,15.186
149.12,15.188
149.14,15.19
149.16,15.192
149.17,15.194
149.19,15.196
149.21,15.198
149.22,15.2
149.24,15.202
149.26,15.204
149.27,15.206
149.29,15.208
149.31,15.209
149.32,15.211
149.34,15.213
149.36,15.215
149.37,15.217
149.39,15.219
149.41,15.221
149.42,15.223
149.44,15.225
149.46,15.227
149.47,15.229
149.49,15.231
149.51,15.233
149.52,15.234
149.54,15.236
149.56,15.238
149.57,15.24
149.59,15.242
149.61,15.244
149.62,15.246
149.64,15.248
149.66,15.25
149.67,15.252
149.69,15.253
149.71,15.255
149.72,15.257
149.74,15.259
149.76,15.261
149.77,15.263
149.79,15.265
149.81,15.267
149.82,15.268
149.84,15.27
149.86,15.272
149.87,15.274
149.89,15.276
149.91,15.278
149.92,15.279
149.94,15.281
149.96,15.283
149.97,15.285
149.99,15.287
150.01,15.289
150.02,15.29
150.04,15.292
150.06,15.294
150.07,15.296
150.09,15.298
150.11,15.3
150.12,15.301
150.14,15.303
150.16,15.305
150.17,15.307
150.19,15.309
150.21,15.31
150.22,15.312
150.24,15.314
150.26,15.316
150.27,15.318
150.29,15.319
150.31,15.321
150.32,15.323
150.34,15.325
150.36,15.326
150.37,15.328
150.39,15.33
150.41,15.332
150.42,15.333
150.44,15.335
150.46,15.337
150.47,15.339
150.49,15.341
150.51,15.342
150.52,15.344
150.54,15.346
150.56,15.347
150.57,15.349
150.59,15.351
150.61,15.353
150.62,15.354
150.64,15.356
150.66,15.358
150.67,15.36
150.69,15.361
150.71,15.363
150.72,15.365
150.74,15.366
150.76,15.368
150.77,15.37
150.79,15.371
150.81,15.373
150.82,15.375
150.84,15.377
150.86,15.378
150.87,15.38
150.89,15.382
150.91,15.383
150.92,15.385
150.94,15.387
150.96,15.388
150.97,15.39
150.99,15.392
151.01,15.393
151.02,15.395
151.04,15.397
151.06,15.398
151.07,15.4
151.09,15.402
151.11,15.403
151.12,15.405
151.14,15.407
151.16,15.408
151.17,15.41
151.19,15.411
151.21,15.413
151.22,15.415
151.24,15.416
151.26,15.418
151.27,15.42
151.29,15.421
151.31,15.423
151.32,15.424
151.34,15.426
151.36,15.428
151.37,15.429
151.39,15.431
151.41,15.432
151.42,15.434
151.44,15.436
151.46,15.437
151.47,15.439
151.49,15.44
151.51,15.442
151.52,15.444
151.54,15.445
151.56,15.447
151.57,15.448
151.59,15.45
151.61,15.451
151.62,15.453
151.64,15.455
151.66,15.456
151.67,15.458
151.69,15.459
151.71,15.461
151.72,15.462
151.74,15.464
151.76,15.465
151.77,15.467
151.79,15.469
151.81,15.47
151.82,15.472
151.84,15.473
151.86,15.475
151.87,15.476
151.89,15.478
151.91,15.479
151.92,15.481
151.94,15.482
151.96,15.484
151.97,15.485
151.99,15.487
152.01,15.488
152.02,15.49
152.04,15.491
152.06,15.493
152.07,15.494
152.09,15.496
152.11,15.497
152.12,15.499
152.14,15.5
152.16,15.502
152.17,15.503
152.19,15.505
152.21,15.506
152.22,15.508
152.24,15.509
152.26,15.511
152.27,15.512
152.29,15.514
152.31,15.515
152.32,15.517
152.34,15.518
152.36,15.52
152.37,15.521
152.39,15.522
152.41,15.524
152.42,15.525
152.44,15.527
152.46,15.528
152.47,15.53
152.49,15.531
152.51,15.533
152.52,15.534
152.54,15.535
152.56,15.537
152.57,15.538
152.59,15.54
152.61,15.541
152.63,15.543
152.64,15.544
152.66,15.545
152.67,15.547
152.69,15.548
152.71,15.55
152.72,15.551
152.74,15.553
152.76,15.554
152.77,15.555
152.79,15.557
152.81,15.558
152.82,15.56
152.84,15.561
152.86,15.562
152.88,15.564
152.89,15.565
152.91,15.566
152.92,15.568
152.94,15.569
152.96,15.571
152.97,15.572
152.99,15.573
153.01,15.575
153.02,15.576
153.04,15.577
153.06,15.579
153.07,15.58
153.09,15.582
153.11,15.583
153.12,15.584
153.14,15.586
153.16,15.587
153.17,15.588
153.19,15.59
153.21,15.591
153.22,15.592
153.24,15.594
153.26,15.595
153.27,15.596
153.29,15.598
153.31,15.599
153.32,15.6
153.34,15.602
153.36,15.603
153.37,15.604
153.39,15.606
153.41,15.607
153.42,15.608
153.44,15.61
153.46,15.611
153.47,15.612
153.49,15.613
153.51,15.615
153.53,15.616
153.54,15.617
153.56,15.619
153.57,15.62
153.59,15.621
153.61,15.623
153.62,15.624
153.64,15.625
153.66,15.626
153.67,15.628
153.69,15.629
153.71,15.63
153.73,15.631
153.74,15.633
153.76,15.634
153.77,15.635
153.79,15.637
153.81,15.638
153.82,15.639
153.84,15.64
153.86,15.642
153.87,15.643
153.89,15.644
153.91,15.645
153.92,15.647
153.94,15.648
153.96,15.649
153.97,15.65
153.99,15.652
154.01,15.653
154.02,15.654
154.04,15.655
154.06,15.656
154.07,15.658
154.09,15.659
154.11,15.66
154.13,15.661
154.14,15.663
154.16,15.664
154.17,15.665
154.19,15.666
154.21,15.667
154.22,15.669
154.24,15.67
154.26,15.671
154.27,15.672
154.29,15.673
154.31,15.675
154.32,15.676
154.34,15.677
154.36,15.678
154.37,15.679
154.39,15.681
154.41,15.682
154.42,15.683
154.44,15.684
154.46,15.685
154.47,15.687
154.49,15.688
154.51,15.689
154.53,15.69
154.54,15.691
154.56,15.692
154.58,15.694
154.59,15.695
154.61,15.696
154.62,15.697
154.64,15.698
154.66,15.699
154.68,15.701
154.69,15.702
154.71,15.703
154.72,15.704
154.74,15.705
154.76,15.706
154.77,15.707
154.79,15.709
154.81,15.71
154.83,15.711
154.84,15.712
154.86,15.713
154.87,15.714
154.89,15.715
154.91,15.716
154.93,15.718
154.94,15.719
154.96,15.72
154.98,15.721
154.99,15.722
155.01,15.723
155.03,15.724
155.04,15.725
155.06,15.727
155.08,15.728
155.09,15.729
155.11,15.73
155.12,15.731
155.14,15.732
155.16,15.733
155.17,15.734
155.19,15.735
155.21,15.736
155.22,15.738
155.24,15.739
155.26,15.74
155.27,15.741
155.29,15.742
155.31,15.743
155.33,15.744
155.34,15.745
155.36,15.746
155.37,15.747
155.39,15.748
155.41,15.749
155.43,15.751
155.44,15.752
155.46,15.753
155.48,15.754
155.49,15.755
155.51,15.756
155.53,15.757
155.54,15.758
155.56,15.759
155.58,15.76
155.59,15.761
155.61,15.762
155.63,15.763
155.64,15.764
155.66,15.765
155.68,15.766
155.69,15.767
155.71,15.768
155.73,15.77
155.74,15.771
155.76,15.772
155.78,15.773
155.79,15.774
155.81,15.775
155.83,15.776
155.84,15.777
155.86,15.778
155.88,15.779
155.89,15.78
155.91,15.781
155.93,15.782
155.94,15.783
155.96,15.784
155.98,15.785
155.99,15.786
156.01,15.787
156.03,15.788
156.04,15.789
156.06,15.79
156.08,15.791
156.09,15.792
156.11,15.793
156.13,15.794
156.14,15.795
156.16,15.796
156.18,15.797
156.19,15.798
156.21,15.799
156.23,15.8
156.24,15.801
156.26,15.802
156.28,15.803
156.29,15.804
156.31,15.805
156.33,15.806
156.34,15.807
156.36,15.808
156.38,15.809
156.39,15.81
156.41,15.81
156.43,15.811
156.44,15.812
156.46,15.813
156.48,15.814
156.49,15.815
156.51,15.816
156.53,15.817
156.54,15.818
156.56,15.819
156.58,15.82
156.59,15.821
156.61,15.822
156.63,15.823
156.64,15.824
156.66,15.825
156.68,15.826
156.69,15.827
156.71,15.828
156.73,15.828
156.74,15.829
156.76,15.83
156.78,15.831
156.79,15.832
156.81,15.833
156.83,15.834
156.84,15.835
156.86,15.836
156.88,15.837
156.89,15.838
156.91,15.839
156.93,15.839
156.94,15.84
156.96,15.841
156.98,15.842
156.99,15.843
157.01,15.844
157.03,15.845
157.04,15.846
157.06,15.847
157.08,15.847
157.09,15.848
157.11,15.849
157.13,15.85
157.14,15.851
157.16,15.852
157.18,15.853
157.19,15.854
157.21,15.854
157.23,15.855
157.24,15.856
157.26,15.857
157.28,15.858
157.29,15.859
157.31,15.86
157.33,15.861
157.34,15.861
157.36,15.862
157.38,15.863
157.39,15.864
157.41,15.865
157.43,15.866
157.44,15.866
157.46,15.867
157.48,15.868
157.49,15.869
157.51,15.87
157.53,15.871
157.54,15.871
157.56,15.872
157.58,15.873
157.59,15.874
157.61,15.875
157.63,15.876
157.64,15.876
157.66,15.877
157.68,15.878
157.69,15.879
157.71,15.88
157.73,15.881
157.74,15.881
157.76,15.882
157.78,15.883
157.79,15.884
157.81,15.885
157.83,15.885
157.84,15.886
157.86,15.887
157.88,15.888
157.89,15.889
157.91,15.889
157.93,15.89
157.94,15.891
157.96,15.892
157.98,15.893
157.99,15.893
158.01,15.894
158.03,15.895
158.04,15.896
158.06,15.897
158.08,15.897
158.09,15.898
158.11,15.899
158.13,15.9
158.14,15.9
158.16,15.901
158.18,15.902
158.19,15.903
158.21,15.904
158.23,15.904
158.24,15.905
158.26,15.906
158.28,15.907
158.29,15.907
158.31,15.908
158.33,15.909
158.34,15.91
158.36,15.91
158.38,15.911
158.39,15.912
158.41,15.913
158.43,15.914
158.44,15.914
158.46,15.915
158.48,15.916
158.49,15.917
158.51,15.917
158.53,15.918
158.54,15.919
158.56,15.919
158.58,15.92
158.59,15.921
158.61,15.922
158.63,15.922
158.64,15.923
158.66,15.924
158.68,15.925
158.69,15.925
158.71,15.926
158.73,15.927
158.74,15.928
158.76,15.928
158.78,15.929
158.79,15.93
158.81,15.93
158.83,15.931
158.84,15.932
158.86,15.933
158.88,15.933
158.89,15.934
158.91,15.935
158.93,15.935
158.94,15.936
158.96,15.937
158.98,15.938
158.99,15.938
159.01,15.939
159.03,15.94
159.04,15.94
159.06,15.941
159.08,15.942
159.09,15.943
159.11,15.943
159.13,15.944
159.14,15.945
159.16,15.945
159.18,15.946
159.19,15.947
159.21,15.947
159.23,15.948
159.24,15.949
159.26,15.949
159.28,15.95
159.29,15.951
159.31,15.951
159.33,15.952
159.34,15.953
159.36,15.953
159.38,15.954
159.39,15.955
159.41,15.955
159.43,15.956
159.44,15.957
159.46,15.957
159.48,15.958
159.49,15.959
159.51,15.959
159.53,15.96
159.54,15.961
159.56,15.961
159.58,15.962
159.59,15.963
159.61,15.963
159.63,15.964
159.64,15.965
159.66,15.965
159.68,15.966
159.69,15.966
159.71,15.967
159.73,15.968
159.74,15.968
159.76,15.969
159.78,15.97
159.79,15.97
159.81,15.971
159.83,15.971
159.84,15.972
159.86,15.973
159.88,15.973
159.89,15.974
159.91,15.975
159.93,15.975
159.94,15.976
159.96,15.976
159.98,15.977
159.99,15.978
160.01,15.978
160.03,15.979
160.04,15.979
160.06,15.98
160.08,15.981
160.09,15.981
160.11,15.982
160.13,15.982
160.14,15.983
160.16,15.984
160.18,15.984
160.19,15.985
160.21,15.985
160.23,15.986
160.24,15.987
160.26,15.987
160.28,15.988
160.29,15.988
160.31,15.989
160.33,15.99
160.34,15.99
160.36,15.991
160.38,15.991
160.4,15.992
160.41,15.992
160.43,15.993
160.44,15.994
160.46,15.994
160.48,15.995
160.49,15.995
160.51,15.996
160.53,15.996
160.54,15.997
160.56,15.998
160.58,15.998
160.59,15.999
160.61,15.999
160.63,16
160.64,16
160.66,16.001
160.68,16.001
160.69,16.002
160.71,16.002
160.73,16.003
160.74,16.004
160.76,16.004
160.78,16.005
160.8,16.005
160.81,16.006
160.83,16.006
160.84,16.007
160.86,16.007
160.88,16.008
160.89,16.008
160.91,16.009
160.93,16.009
160.95,16.01
160.96,16.011
160.98,16.011
161,16.012
161.01,16.012
161.03,16.013
161.04,16.013
161.06,16.014
161.08,16.014
161.1,16.015
161.11,16.015
161.13,16.016
161.14,16.016
161.16,16.017
161.18,16.017
161.19,16.018
161.21,16.018
161.23,16.019
161.25,16.019
161.26,16.02
161.28,16.02
161.3,16.021
161.31,16.021
161.33,16.022
161.34,16.022
161.36,16.023
161.38,16.023
161.4,16.024
161.41,16.024
161.43,16.025
161.44,16.025
161.46,16.026
161.48,16.026
161.49,16.026
161.51,16.027
161.53,16.027
161.54,16.028
161.56,16.028
161.58,16.029
161.59,16.029
161.61,16.03
161.63,16.03
161.64,16.031
161.66,16.031
161.68,16.032
161.69,16.032
161.71,16.033
161.73,16.033
161.74,16.033
161.76,16.034
161.78,16.034
161.79,16.035
161.81,16.035
161.83,16.036
161.84,16.036
161.86,16.037
161.88,16.037
161.89,16.038
161.91,16.038
161.93,16.038
161.94,16.039
161.96,16.039
161.98,16.04
161.99,16.04
162.01,16.041
162.03,16.041
162.04,16.041
162.06,16.042
162.08,16.042
162.09,16.043
162.11,16.043
162.13,16.044
162.14,16.044
162.16,16.044
162.18,16.045
162.19,16.045
162.21,16.046
162.23,16.046
162.24,16.047
162.26,16.047
162.28,16.047
162.3,16.048
162.31,16.048
162.33,16.049
162.34,16.049
162.36,16.049
162.38,16.05
162.39,16.05
162.41,16.051
162.43,16.051
162.44,16.052
162.46,16.052
162.48,16.052
162.5,16.053
162.51,16.053
162.53,16.054
162.54,16.054
162.56,16.054
162.58,16.055
162.6,16.055
162.61,16.056
162.63,16.056
162.65,16.056
162.66,16.057
162.68,16.057
162.7,16.058
162.71,16.058
162.73,16.058
162.74,16.059
162.76,16.059
162.78,16.059
162.79,16.06
162.81,16.06
162.83,16.061
162.84,16.061
162.86,16.061
162.88,16.062
162.9,16.062
162.91,16.062
162.93,16.063
162.94,16.063
162.96,16.064
162.98,16.064
163,16.064
163.01,16.065
163.03,16.065
163.05,16.065
163.06,16.066
163.08,16.066
163.09,16.067
163.11,16.067
163.13,16.067
163.15,16.068
163.16,16.068
163.18,16.068
163.2,16.069
163.21,16.069
163.23,16.069
163.25,16.07
163.26,16.07
163.28,16.07
163.29,16.071
163.31,16.071
163.33,16.071
163.35,16.072
163.36,16.072
163.38,16.072
163.39,16.073
163.41,16.073
163.43,16.073
163.45,16.074
163.46,16.074
163.48,16.074
163.5,16.075
163.51,16.075
163.53,16.075
163.55,16.076
163.56,16.076
163.58,16.076
163.6,16.077
163.61,16.077
163.63,16.077
163.65,16.078
163.66,16.078
163.68,16.078
163.7,16.079
163.71,16.079
163.73,16.079
163.75,16.08
163.76,16.08
163.78,16.08
163.8,16.081
163.81,16.081
163.83,16.081
163.85,16.082
163.86,16.082
163.88,16.082
163.9,16.082
163.91,16.083
163.93,16.083
163.95,16.083
163.96,16.084
163.98,16.084
164,16.084
164.01,16.085
164.03,16.085
164.05,16.085
164.06,16.085
164.08,16.086
164.1,16.086
164.11,16.086
164.13,16.087
164.15,16.087
164.16,16.087
164.18,16.087
164.2,16.088
164.21,16.088
164.23,16.088
164.25,16.089
164.26,16.089
164.28,16.089
164.3,16.089
164.31,16.09
164.33,16.09
164.35,16.09
164.36,16.091
164.38,16.091
164.4,16.091
164.41,16.091
164.43,16.092
164.45,16.092
164.46,16.092
164.48,16.092
164.5,16.093
164.51,16.093
164.53,16.093
164.55,16.094
164.56,16.094
164.58,16.094
164.6,16.094
164.61,16.095
164.63,16.095
164.64,16.095
164.66,16.095
164.68,16.096
164.7,16.096
164.71,16.096
164.73,16.096
164.75,16.097
164.76,16.097
164.78,16.097
164.8,16.097
164.81,16.098
164.83,16.098
164.84,16.098
164.86,16.098
164.88,16.099
164.9,16.099
164.91,16.099
164.93,16.099
164.94,16.1
164.96,16.1
164.98,16.1
165,16.1
165.01,16.1
165.03,16.101
165.05,16.101
165.06,16.101
165.08,16.101
165.1,16.102
165.11,16.102
165.13,16.102
165.15,16.102
165.16,16.103
165.18,16.103
165.2,16.103
165.21,16.103
165.23,16.103
165.25,16.104
165.26,16.104
165.28,16.104
165.3,16.104
165.31,16.105
165.33,16.105
165.35,16.105
165.36,16.105
165.38,16.105
165.4,16.106
165.41,16.106
165.43,16.106
165.45,16.106
165.46,16.107
165.48,16.107
165.5,16.107
165.51,16.107
165.53,16.107
165.55,16.108
165.56,16.108
165.58,16.108
165.6,16.108
165.61,16.109
165.63,16.109
165.65,16.109
165.66,16.109
165.68,16.109
165.7,16.11
165.71,16.11
165.73,16.11
165.75,16.11
165.76,16.11
165.78,16.111
165.8,16.111
165.81,16.111
165.83,16.111
165.85,16.111
165.86,16.112
165.88,16.112
165.9,16.112
165.91,16.112
165.93,16.112
165.95,16.113
165.96,16.113
165.98,16.113
166,16.113
166.01,16.113
166.03,16.114
166.05,16.114
166.06,16.114
166.08,16.114
166.1,16.114
166.11,16.115
166.13,16.115
166.15,16.115
166.16,16.115
166.18,16.115
166.2,16.116
166.21,16.116
166.23,16.116
166.25,16.116
166.26,16.116
166.28,16.117
166.3,16.117
166.31,16.117
166.33,16.117
166.35,16.117
166.36,16.117
166.38,16.118
166.4,16.118
166.41,16.118
166.43,16.118
166.45,16.118
166.46,16.118
166.48,16.119
166.5,16.119
166.51,16.119
166.53,16.119
166.55,16.119
166.56,16.119
166.58,16.12
166.6,16.12
166.61,16.12
166.63,16.12
166.65,16.12
166.66,16.12
166.68,16.121
166.7,16.121
166.71,16.121
166.73,16.121
166.75,16.121
166.76,16.121
166.78,16.122
166.8,16.122
166.81,16.122
166.83,16.122
166.85,16.122
166.86,16.122
166.88,16.122
166.9,16.123
166.91,16.123
166.93,16.123
166.95,16.123
166.96,16.123
166.98,16.123
167,16.124
167.01,16.124
167.03,16.124
167.05,16.124
167.07,16.124
167.08,16.124
167.1,16.124
167.11,16.125
167.13,16.125
167.15,16.125
167.16,16.125
167.18,16.125
167.2,16.125
167.22,16.125
167.23,16.126
167.25,16.126
167.26,16.126
167.28,16.126
167.3,16.126
167.32,16.126
167.33,16.126
167.35,16.127
167.37,16.127
167.38,16.127
167.4,16.127
167.42,16.127
167.43,16.127
167.45,16.127
167.46,16.127
167.48,16.128
167.5,16.128
167.51,16.128
167.53,16.128
167.55,16.128
167.57,16.128
167.58,16.128
167.6,16.128
167.62,16.129
167.63,16.129
167.65,16.129
167.66,16.129
167.68,16.129
167.7,16.129
167.71,16.129
167.73,16.129
167.75,16.129
167.76,16.129
167.78,16.13
167.8,16.13
167.81,16.13
167.83,16.13
167.85,16.13
167.86,16.13
167.88,16.13
167.9,16.13
167.91,16.13
167.93,16.13
167.95,16.131
167.96,16.131
167.98,16.131
168,16.131
168.02,16.131
168.03,16.131
168.05,16.131
168.06,16.131
168.08,16.131
168.1,16.131
168.11,16.131
168.13,16.132
168.15,16.132
168.16,16.132
168.18,16.132
168.2,16.132
168.21,16.132
168.23,16.132
168.25,16.132
168.26,16.132
168.28,16.132
168.3,16.132
168.31,16.132
168.33,16.133
168.35,16.133
168.36,16.133
168.38,16.133
168.4,16.133
168.41,16.133
168.43,16.133
168.45,16.133
168.46,16.133
168.48,16.133
168.5,16.133
168.51,16.133
168.53,16.133
168.55,16.133
168.56,16.134
168.58,16.134
168.6,16.134
168.61,16.134
168.63,16.134
168.65,16.134
168.66,16.134
168.68,16.134
168.7,16.134
168.72,16.134
168.73,16.134
168.75,16.134
168.77,16.134
168.78,16.134
168.8,16.134
168.81,16.134
168.83,16.134
168.85,16.134
168.86,16.135
168.88,16.135
168.9,16.135
168.91,16.135
168.93,16.135
168.95,16.135
168.96,16.135
168.98,16.135
169,16.135
169.01,16.135
169.03,16.135
169.05,16.135
169.06,16.135
169.08,16.135
169.1,16.135
169.11,16.135
169.13,16.135
169.15,16.135
169.17,16.135
169.18,16.135
169.2,16.135
169.22,16.135
169.23,16.136
169.25,16.136
169.27,16.136
169.28,16.136
169.3,16.136
169.31,16.136
169.33,16.136
169.35,16.136
169.36,16.136
169.38,16.136
169.4,16.136
169.41,16.136
169.43,16.136
169.45,16.136
169.47,16.136
169.48,16.136
169.5,16.136
169.52,16.136
169.53,16.136
169.55,16.136
169.57,16.136
169.58,16.136
169.6,16.136
169.62,16.136
169.63,16.136
169.65,16.136
169.67,16.136
169.68,16.136
169.7,16.136
169.72,16.136
169.73,16.136
169.75,16.136
169.76,16.136
169.78,16.136
169.8,16.136
169.82,16.136
169.83,16.136
169.85,16.136
169.87,16.136
169.88,16.136
169.9,16.136
169.91,16.136
169.93,16.136
169.95,16.136
169.96,16.136
169.98,16.136
170,16.136
